GEOID,POPULATION,coverage_pct,pop_with_access
10171,0,1.0,0
10154,0,1.0,0
10022,31574,0.9910772502495555,31292
10152,0,1.0,0
10111,0,1.0,0
10112,0,1.0,0
10020,0,1.0,0
10103,0,1.0,0
10044,12770,0.0,0
10153,0,1.0,0
10065,30339,0.9923824746671862,30108
10021,42253,0.9944478229817276,42018
10075,22591,1.0,22591
10028,47962,0.9968036574191269,47809
10024,60714,0.5173049742138169,31408
10025,92162,0.9372882086033445,86382
10026,38937,0.9999999999999998,38937
10115,0,0.0,0
10019,45521,0.9336386879677474,42500
10023,62228,0.9946956247594212,61898
10069,6504,0.962029610379808,6257
07094,20667,0.0,0
07047,61181,0.0,0
07107,37943,0.0,0
07104,51084,0.0,0
07017,36313,0.0,0
07109,36394,0.0,0
07003,49389,0.0,0
10027,64728,0.8082876169034969,52319
07020,12890,0.0,0
10031,60280,0.6667405439550691,40191
07024,37843,0.0,0
07670,14550,0.0,0
10451,49423,0.9951626850435312,49184
10456,90479,0.5030708843759777,45517
10039,27090,0.8433585668518601,22847
10452,74379,0.0658093674563894,4895
10032,59527,0.8279993312419598,49288
10457,74679,0.4263898839763473,31842
10033,58648,0.791269645055337,46406
10453,78858,0.23392986824267636,18447
10040,45197,0.11388077257719174,5147
10034,41933,0.004740749708691472,199
11357,40118,0.0,0
11359,0,0.0,0
10465,45066,0.0,0
10464,4322,0.0,0
10803,12492,0.0,0
10473,59627,0.03583652455473458,2137
10459,48391,0.19788666910328542,9576
10472,67989,0.38694114013443925,26308
10462,75441,0.6011017085106343,45348
10460,57514,0.12424211299685017,7146
10461,51081,0.12943230242135542,6612
10458,85893,0.7395940220730968,63526
10475,43791,0.0,0
10469,72550,0.14045060597540482,10190
10467,100867,0.3147827349103847,31751
10466,74519,0.17889842279516027,13331
10470,15500,0.05213836277762485,808
10550,36382,0.0,0
10705,39848,0.0,0
10704,31110,0.0,0
10468,78778,0.3762222151795033,29638
10463,70236,0.0,0
07632,5349,0.0,0
10471,22577,0.0,0
07620,1459,0.0,0
